id_alerta,parcela_id,tipo_alerta,mensaje,prioridad,fecha_alerta,atendida
1,1,deficit_riego,8 días sin riego — déficit hídrico acumulado,media,2025-10-08 00:00:00,True
2,2,deficit_riego,8 días sin riego — déficit hídrico acumulado,media,2025-10-08 00:00:00,False
3,5,deficit_riego,8 días sin riego — déficit hídrico acumulado,media,2025-10-08 00:00:00,False
4,7,deficit_riego,8 días sin riego — déficit hídrico acumulado,media,2025-10-08 00:00:00,False
5,1,deficit_riego,9 días sin riego — déficit hídrico acumulado,media,2025-10-09 00:00:00,False
6,6,deficit_riego,9 días sin riego — déficit hídrico acumulado,media,2025-10-09 00:00:00,True
7,7,deficit_riego,9 días sin riego — déficit hídrico acumulado,media,2025-10-09 00:00:00,True
8,1,deficit_riego,10 días sin riego — déficit hídrico acumulado,media,2025-10-10 00:00:00,False
9,7,deficit_riego,10 días sin riego — déficit hídrico acumulado,media,2025-10-10 00:00:00,True
10,1,deficit_riego,11 días sin riego — déficit hídrico acumulado,media,2025-10-11 00:00:00,True
11,1,deficit_riego,12 días sin riego — déficit hídrico acumulado,media,2025-10-12 00:00:00,True
12,1,deficit_riego,13 días sin riego — déficit hídrico acumulado,media,2025-10-13 00:00:00,True
13,5,estres_hidrico,Humedad crítica 49.3% — mínima tolerada 50%,alta,2025-10-16 00:00:00,False
14,9,estres_hidrico,Humedad crítica 39.5% — mínima tolerada 40%,alta,2025-10-16 00:00:00,False
15,5,estres_hidrico,Humedad crítica 46.7% — mínima tolerada 50%,alta,2025-10-17 00:00:00,False
16,9,estres_hidrico,Humedad crítica 37.2% — mínima tolerada 40%,alta,2025-10-17 00:00:00,False
17,5,estres_hidrico,Humedad crítica 45.9% — mínima tolerada 50%,alta,2025-10-18 00:00:00,False
18,9,estres_hidrico,Humedad crítica 36.5% — mínima tolerada 40%,alta,2025-10-18 00:00:00,False
19,4,estres_hidrico,Humedad crítica 39.4% — mínima tolerada 40%,alta,2025-10-19 00:00:00,False
20,5,estres_hidrico,Humedad crítica 45.4% — mínima tolerada 50%,alta,2025-10-19 00:00:00,False
21,9,estres_hidrico,Humedad crítica 35.9% — mínima tolerada 40%,alta,2025-10-19 00:00:00,False
22,4,estres_hidrico,Humedad crítica 38.8% — mínima tolerada 40%,alta,2025-10-20 00:00:00,False
23,5,estres_hidrico,Humedad crítica 44.8% — mínima tolerada 50%,alta,2025-10-20 00:00:00,False
24,9,estres_hidrico,Humedad crítica 35.6% — mínima tolerada 40%,alta,2025-10-20 00:00:00,False
25,4,estres_hidrico,Humedad crítica 38.6% — mínima tolerada 40%,alta,2025-10-21 00:00:00,False
26,5,estres_hidrico,Humedad crítica 44.4% — mínima tolerada 50%,alta,2025-10-21 00:00:00,False
27,9,estres_hidrico,Humedad crítica 34.7% — mínima tolerada 40%,alta,2025-10-21 00:00:00,False
28,4,estres_hidrico,Humedad crítica 38.1% — mínima tolerada 40%,alta,2025-10-22 00:00:00,False
29,5,estres_hidrico,Humedad crítica 43.2% — mínima tolerada 50%,alta,2025-10-22 00:00:00,False
30,9,estres_hidrico,Humedad crítica 33.0% — mínima tolerada 40%,alta,2025-10-22 00:00:00,False
31,4,estres_hidrico,Humedad crítica 37.8% — mínima tolerada 40%,alta,2025-10-23 00:00:00,False
32,5,estres_hidrico,Humedad crítica 42.6% — mínima tolerada 50%,alta,2025-10-23 00:00:00,False
33,9,estres_hidrico,Humedad crítica 32.3% — mínima tolerada 40%,alta,2025-10-23 00:00:00,False
34,4,estres_hidrico,Humedad crítica 37.9% — mínima tolerada 40%,alta,2025-10-24 00:00:00,False
35,5,estres_hidrico,Humedad crítica 41.5% — mínima tolerada 50%,alta,2025-10-24 00:00:00,False
36,9,estres_hidrico,Humedad crítica 31.9% — mínima tolerada 40%,alta,2025-10-24 00:00:00,False
37,4,estres_hidrico,Humedad crítica 37.6% — mínima tolerada 40%,alta,2025-10-25 00:00:00,False
38,5,estres_hidrico,Humedad crítica 41.7% — mínima tolerada 50%,alta,2025-10-25 00:00:00,False
39,9,estres_hidrico,Humedad crítica 31.7% — mínima tolerada 40%,alta,2025-10-25 00:00:00,False
40,4,estres_hidrico,Humedad crítica 37.1% — mínima tolerada 40%,alta,2025-10-26 00:00:00,False
41,5,estres_hidrico,Humedad crítica 41.4% — mínima tolerada 50%,alta,2025-10-26 00:00:00,False
42,9,estres_hidrico,Humedad crítica 31.4% — mínima tolerada 40%,alta,2025-10-26 00:00:00,False
43,4,estres_hidrico,Humedad crítica 37.3% — mínima tolerada 40%,alta,2025-10-27 00:00:00,False
44,5,estres_hidrico,Humedad crítica 41.3% — mínima tolerada 50%,alta,2025-10-27 00:00:00,False
45,9,estres_hidrico,Humedad crítica 31.1% — mínima tolerada 40%,alta,2025-10-27 00:00:00,False
46,5,estres_hidrico,Humedad crítica 48.6% — mínima tolerada 50%,alta,2025-10-28 00:00:00,False
47,9,estres_hidrico,Humedad crítica 38.6% — mínima tolerada 40%,alta,2025-10-28 00:00:00,False
48,5,estres_hidrico,Humedad crítica 48.1% — mínima tolerada 50%,alta,2025-10-29 00:00:00,False
49,9,estres_hidrico,Humedad crítica 38.4% — mínima tolerada 40%,alta,2025-10-29 00:00:00,False
50,5,estres_hidrico,Humedad crítica 47.0% — mínima tolerada 50%,alta,2025-10-30 00:00:00,False
51,9,estres_hidrico,Humedad crítica 38.0% — mínima tolerada 40%,alta,2025-10-30 00:00:00,False
52,5,estres_hidrico,Humedad crítica 45.8% — mínima tolerada 50%,alta,2025-10-31 00:00:00,False
53,9,estres_hidrico,Humedad crítica 37.5% — mínima tolerada 40%,alta,2025-10-31 00:00:00,False
54,5,estres_hidrico,Humedad crítica 45.2% — mínima tolerada 50%,alta,2025-11-01 00:00:00,False
55,9,estres_hidrico,Humedad crítica 37.0% — mínima tolerada 40%,alta,2025-11-01 00:00:00,False
56,5,estres_hidrico,Humedad crítica 44.8% — mínima tolerada 50%,alta,2025-11-02 00:00:00,False
57,9,estres_hidrico,Humedad crítica 36.0% — mínima tolerada 40%,alta,2025-11-02 00:00:00,False
58,5,estres_hidrico,Humedad crítica 44.6% — mínima tolerada 50%,alta,2025-11-03 00:00:00,False
59,9,estres_hidrico,Humedad crítica 36.5% — mínima tolerada 40%,alta,2025-11-03 00:00:00,False
60,5,estres_hidrico,Humedad crítica 43.7% — mínima tolerada 50%,alta,2025-11-04 00:00:00,False
61,9,estres_hidrico,Humedad crítica 35.3% — mínima tolerada 40%,alta,2025-11-04 00:00:00,False
62,5,estres_hidrico,Humedad crítica 42.6% — mínima tolerada 50%,alta,2025-11-05 00:00:00,False
63,9,estres_hidrico,Humedad crítica 34.8% — mínima tolerada 40%,alta,2025-11-05 00:00:00,False
64,5,estres_hidrico,Humedad crítica 42.2% — mínima tolerada 50%,alta,2025-11-06 00:00:00,False
65,9,estres_hidrico,Humedad crítica 34.7% — mínima tolerada 40%,alta,2025-11-06 00:00:00,False
66,5,estres_hidrico,Humedad crítica 41.4% — mínima tolerada 50%,alta,2025-11-07 00:00:00,False
67,9,estres_hidrico,Humedad crítica 34.7% — mínima tolerada 40%,alta,2025-11-07 00:00:00,False
68,5,estres_hidrico,Humedad crítica 40.6% — mínima tolerada 50%,alta,2025-11-08 00:00:00,False
69,9,estres_hidrico,Humedad crítica 34.4% — mínima tolerada 40%,alta,2025-11-08 00:00:00,False
70,5,estres_hidrico,Humedad crítica 40.0% — mínima tolerada 50%,alta,2025-11-09 00:00:00,False
71,9,estres_hidrico,Humedad crítica 34.1% — mínima tolerada 40%,alta,2025-11-09 00:00:00,False
72,5,estres_hidrico,Humedad crítica 39.5% — mínima tolerada 50%,alta,2025-11-10 00:00:00,False
73,9,estres_hidrico,Humedad crítica 34.4% — mínima tolerada 40%,alta,2025-11-10 00:00:00,False
74,5,estres_hidrico,Humedad crítica 39.3% — mínima tolerada 50%,alta,2025-11-11 00:00:00,False
75,9,estres_hidrico,Humedad crítica 33.9% — mínima tolerada 40%,alta,2025-11-11 00:00:00,False
76,5,estres_hidrico,Humedad crítica 39.0% — mínima tolerada 50%,alta,2025-11-12 00:00:00,False
77,9,estres_hidrico,Humedad crítica 33.5% — mínima tolerada 40%,alta,2025-11-12 00:00:00,False
78,5,estres_hidrico,Humedad crítica 38.2% — mínima tolerada 50%,alta,2025-11-13 00:00:00,False
79,9,estres_hidrico,Humedad crítica 33.3% — mínima tolerada 40%,alta,2025-11-13 00:00:00,False
80,5,estres_hidrico,Humedad crítica 38.1% — mínima tolerada 50%,alta,2025-11-14 00:00:00,False
81,9,estres_hidrico,Humedad crítica 32.4% — mínima tolerada 40%,alta,2025-11-14 00:00:00,False
82,5,estres_hidrico,Humedad crítica 36.9% — mínima tolerada 50%,alta,2025-11-15 00:00:00,False
83,9,estres_hidrico,Humedad crítica 32.0% — mínima tolerada 40%,alta,2025-11-15 00:00:00,False
84,5,estres_hidrico,Humedad crítica 36.8% — mínima tolerada 50%,alta,2025-11-16 00:00:00,False
85,9,estres_hidrico,Humedad crítica 32.1% — mínima tolerada 40%,alta,2025-11-16 00:00:00,False
86,5,estres_hidrico,Humedad crítica 36.5% — mínima tolerada 50%,alta,2025-11-17 00:00:00,False
87,9,estres_hidrico,Humedad crítica 31.5% — mínima tolerada 40%,alta,2025-11-17 00:00:00,False
88,5,estres_hidrico,Humedad crítica 37.0% — mínima tolerada 50%,alta,2025-11-18 00:00:00,False
89,9,estres_hidrico,Humedad crítica 31.9% — mínima tolerada 40%,alta,2025-11-18 00:00:00,False
90,5,estres_hidrico,Humedad crítica 36.1% — mínima tolerada 50%,alta,2025-11-19 00:00:00,False
91,9,estres_hidrico,Humedad crítica 31.5% — mínima tolerada 40%,alta,2025-11-19 00:00:00,False
92,5,estres_hidrico,Humedad crítica 35.1% — mínima tolerada 50%,alta,2025-11-20 00:00:00,False
93,9,estres_hidrico,Humedad crítica 31.0% — mínima tolerada 40%,alta,2025-11-20 00:00:00,False
94,5,estres_hidrico,Humedad crítica 33.9% — mínima tolerada 50%,alta,2025-11-21 00:00:00,False
95,9,estres_hidrico,Humedad crítica 30.6% — mínima tolerada 40%,alta,2025-11-21 00:00:00,False
96,5,estres_hidrico,Humedad crítica 33.7% — mínima tolerada 50%,alta,2025-11-22 00:00:00,False
